0xb8d0afdf : (None, 'account_days_t_t_l', None), # -1194283041
0x4e5f810d : (None, 'payments_payment_result', None), # 1314881805
0x6b56b921 : (None, 'payments_payment_verfication_needed', None), # 1800845601
0xfb8fe43c : (None, 'payments_saved_info', None), # -74456004
0x2b8879b3 : (None, 'payments_send_payment_form', None), # 730364339
0x770a8e74 : (None, 'payments_validate_requested_info', None), # 1997180532
0xd1451883 : (None, 'payments_validated_requested_info', None), # -784000893
0xbddde532 : (None, 'peer_channel', None), # -1109531342
0xbad0e5bb : (None, 'peer_chat', None), # -1160714821
0xaf509d20 : (None, 'peer_notify_settings', None), # -1353671392
0x70a68512 : (None, 'peer_notify_settings_empty_layer77', None), # 1889961234
0x8d5e11ee : (None, 'peer_notify_settings_layer47', None), # -1923214866
0x9acda4c0 : (None, 'peer_notify_settings_layer77', None), # -1697798976
0x818426cd : (None, 'peer_settings', None), # -2122045747
0x9db1bc6d : (None, 'peer_user', None), # -1649296275
0xe6f9ddf3 : (None, 'phone_call', None), # -419832333
0x6d003d3f : (None, 'phone_call_accepted', None), # 1828732223
0xafe2b839 : (None, 'phone_call_discard_reason_allow_group_call', None), # -1344096199
0xfaf7e8c9 : (None, 'phone_call_discard_reason_busy', None), # -84416311
0xe095c1a0 : (None, 'phone_call_discard_reason_disconnect', None), # -527056480
0x57adc690 : (None, 'phone_call_discard_reason_hangup', None), # 1471006352
0x85e42301 : (None, 'phone_call_discard_reason_missed', None), # -2048646399
0x50ca4de1 : (None, 'phone_call_discarded', None), # 1355435489
0x5366c915 : (None, 'phone_call_empty', None), # 1399245077
0xa2bb35cb : (None, 'phone_call_protocol', None), # -1564789301
0x83761ce4 : (None, 'phone_call_requested', None), # -2089411356
0x1b8f4ad1 : (None, 'phone_call_waiting', None), # 462375633
0xffe6ab67 : (None, 'phone_call_layer86', None), # -1660057
0x9d4c17c0 : (None, 'phone_connection', None), # -1655957568
0x3bd2b4a0 : (None, 'phone_accept_call', None), # 1003664544
0x2efe1722 : (None, 'phone_confirm_call', None), # 788404002
0x8504e5b6 : (None, 'phone_create_group_call', None), # -2063276618
0x78d413a6 : (None, 'phone_discard_call', None), # 2027164582
0x7a777135 : (None, 'phone_discard_group_call', None), # 2054648117
0x46659be4 : (None, 'phone_edit_group_call_member', None), # 1181064164
0x8adb4f79 : (None, 'phone_get_call', None), # -1965338759
0x55451fa9 : (None, 'phone_get_call_config', None), # 1430593449
0x0c7cb017 : (None, 'phone_get_group_call', None), # 209498135
0x6737ffb7 : (None, 'phone_group_call', None), # 1731723191
0xcc92a6dc : (None, 'phone_invite_group_call_members', None), # -862804260
0x09db32d7 : (None, 'phone_join_group_call', None), # 165360343
0x60e98e5f : (None, 'phone_leave_group_call', None), # 1625919071
0xec82e140 : (None, 'phone_phone_call', None), # -326966976
0x17d54f61 : (None, 'phone_received_call', None), # 399855457
0x5b95b3d4 : (None, 'phone_request_call', None), # 1536537556
0x277add7e : (None, 'phone_save_call_debug', None), # 662363518
0x1c536a34 : (None, 'phone_set_call_rating', None), # 475228724
0x98e3cdba : (None, 'phone_upgrade_phone_call', None), # -1729901126
0x9c477dd8 : (None, 'photo', None), # -1673036328
0xe9a734fa : (None, 'photo_cached_size', None), # -374917894
0x2331b22d : (None, 'photo_empty', None), # 590459437
0x77bfb61b : (None, 'photo_size', None), # 2009052699
0x0e17e23c : (None, 'photo_size_empty', None), # 236446268
0xe0b0bc2e : (None, 'photo_stripped_size', None), # -525288402
0xcded42fe : (None, 'photo_layer55', None), # -840088834
0x9288dd29 : (None, 'photo_layer82', None), # -1836524247
0x22b56751 : (None, 'photo_old', None), # 582313809
0xc3838076 : (None, 'photo_old2', None), # -1014792074
0x87cf7f2f : (None, 'photos_delete_photos', None), # -2016444625
0x91cd32a8 : (None, 'photos_get_user_photos', None), # -1848823128
0x20212ca8 : (None, 'photos_photo', None), # 539045032
0x8dca6aa5 : (None, 'photos_photos', None), # -1916114267
0x15051f54 : (None, 'photos_photos_slice', None), # 352657236
0xf0bb5152 : (None, 'photos_update_profile_photo', None), # -256159406
0x4f32c098 : (None, 'photos_upload_profile_photo', None), # 1328726168
0xd5529d06 : (None, 'poll', None), # -716006138
0x6ca9c2e9 : (None, 'poll_answer', None), # 1823064809
0x3b6ddad2 : (None, 'poll_answer_voters', None), # 997055186
0x5755785a : (None, 'poll_results', None), # 1465219162
0x5ce14175 : (None, 'popular_contact', None), # 1558266229
0x1e8caaeb : (None, 'post_address', None), # 512535275
0x500e6dfa : (None, 'privacy_key_chat_invite', None), # 1343122938
0x69ec56a3 : (None, 'privacy_key_forwards', None), # 1777096355
0x3d662b7b : (None, 'privacy_key_phone_call', None), # 1030105979
0x39491cc8 : (None, 'privacy_key_phone_p2_p', None), # 961092808
0x96151fed : (None, 'privacy_key_profile_photo', None), # -1777000467
0xbc2eab30 : (None, 'privacy_key_status_timestamp', None), # -1137792208
0x65427b82 : (None, 'privacy_value_allow_all', None), # 1698855810
0xfffe1bac : (None, 'privacy_value_allow_contacts', None), # -123988
0x4d5bbe0c : (None, 'privacy_value_allow_users', None), # 1297858060
0x8b73e763 : (None, 'privacy_value_disallow_all', None), # -1955338397
0xf888fa1a : (None, 'privacy_value_disallow_contacts', None), # -125240806
0x0c7f49b7 : (None, 'privacy_value_disallow_users', None), # 209668535
0xa384b779 : (None, 'received_notify_message', None), # -1551583367
0xa01b22f9 : (None, 'recent_me_url_chat', None), # -1608834311
0xeb49081d : (None, 'recent_me_url_chat_invite', None), # -347535331
0xbc0a57dc : (None, 'recent_me_url_sticker_set', None), # -1140172836
0x46e1d13d : (None, 'recent_me_url_unknown', None), # 1189204285
0x8dbc3336 : (None, 'recent_me_url_user', None), # -1917045962
0x48a30254 : (None, 'reply_inline_markup', None), # 1218642516
0xf4108aa0 : (None, 'reply_keyboard_force_reply', None), # -200242528
0xa03e5b85 : (None, 'reply_keyboard_hide', None), # -1606526075
0x3502758c : (None, 'reply_keyboard_markup', None), # 889353612
0x33f0ea47 : (None, 'secure_credentials_encrypted', None), # 871426631
0x8aeabec3 : (None, 'secure_data', None), # -1964327229
0xe0277a62 : (None, 'secure_file', None), # -534283678
0x64199744 : (None, 'secure_file_empty', None), # 1679398724
0xbbf2dda0 : (None, 'secure_password_kdf_algo_p_b_k_d_f2_h_m_a_c_s_h_a512iter100000', None), # -1141711456
0x86471d92 : (None, 'secure_password_kdf_algo_s_h_a512', None), # -2042159726
0x004a8537 : (None, 'secure_password_kdf_algo_unknown', None), # 4883767
0x21ec5a5f : (None, 'secure_plain_email', None), # 569137759
0x7d6099dd : (None, 'secure_plain_phone', None), # 2103482845
0x829d99da : (None, 'secure_required_type', None), # -2103600678
0x027477b4 : (None, 'secure_required_type_one_of', None), # 41187252
0x1527bcac : (None, 'secure_secret_settings', None), # 354925740
0x187fa0ca : (None, 'secure_value', None), # 411017418
0x869d758f : (None, 'secure_value_error', None), # -2036501105
0xe8a40bd9 : (None, 'secure_value_error_data', None), # -391902247
0x7a700873 : (None, 'secure_value_error_file', None), # 2054162547
0x666220e9 : (None, 'secure_value_error_files', None), # 1717706985
0x00be3dfa : (None, 'secure_value_error_front_side', None), # 12467706
0x868a2aa5 : (None, 'secure_value_error_reverse_side', None), # -2037765467
0xe537ced6 : (None, 'secure_value_error_selfie', None), # -449327402
0xa1144770 : (None, 'secure_value_error_translation_file', None), # -1592506512
0x34636dd8 : (None, 'secure_value_error_translation_files', None), # 878931416
0xed1ecdb0 : (None, 'secure_value_hash', None), # -316748368
0xcbe31e26 : (None, 'secure_value_type_address', None), # -874308058
0x89137c0d : (None, 'secure_value_type_bank_statement', None), # -1995211763
0x06e425c4 : (None, 'secure_value_type_driver_license', None), # 115615172
0x8e3ca7ee : (None, 'secure_value_type_email', None), # -1908627474
0xa0d0744b : (None, 'secure_value_type_identity_card', None), # -1596951477
0x99a48f23 : (None, 'secure_value_type_internal_passport', None), # -1717268701
0x3dac6a00 : (None, 'secure_value_type_passport', None), # 1034709504
0x99e3806a : (None, 'secure_value_type_passport_registration', None), # -1713143702
0x9d2a81e3 : (None, 'secure_value_type_personal_details', None), # -1658158621
0xb320aadb : (None, 'secure_value_type_phone', None), # -1289704741
0x8b883488 : (None, 'secure_value_type_rental_agreement', None), # -1954007928
0xea02ec33 : (None, 'secure_value_type_temporary_registration', None), # -368907213
0xfc36954e : (None, 'secure_value_type_utility_bill', None), # -63531698
0xfd5ec8f5 : (None, 'send_message_cancel_action', None), # -44119819
0x628cbc6f : (None, 'send_message_choose_contact_action', None), # 1653390447
0xdd6a8f48 : (None, 'send_message_game_play_action', None), # -580219064
0x176f8ba1 : (None, 'send_message_geo_location_action', None), # 393186209
0xd52f73f7 : (None, 'send_message_record_audio_action', None), # -718310409
0x88f27fbc : (None, 'send_message_record_round_action', None), # -1997373508
0xa187d66f : (None, 'send_message_record_video_action', None), # -1584933265
0x16bf744e : (None, 'send_message_typing_action', None), # 381645902
0xf351d7ab : (None, 'send_message_upload_audio_action', None), # -212740181
0xe6ac8a6f : (None, 'send_message_upload_audio_action_old', None), # -424899985
0xaa0cd9e4 : (None, 'send_message_upload_document_action', None), # -1441998364
0x8faee98e : (None, 'send_message_upload_document_action_old', None), # -1884362354
0xd1d34a26 : (None, 'send_message_upload_photo_action', None), # -774682074
0x990a3c1a : (None, 'send_message_upload_photo_action_old', None), # -1727382502
0x243e1c66 : (None, 'send_message_upload_round_action', None), # 608050278
0xe9763aec : (None, 'send_message_upload_video_action', None), # -378127636
0x92042ff7 : (None, 'send_message_upload_video_action_old', None), # -1845219337
0xb6213cdf : (None, 'shipping_option', None), # -1239335713
0x47a971e0 : (None, 'stats_u_r_l', None), # 1202287072
0x12b299d4 : (None, 'sticker_pack', None), # 313694676
0x6a90bcb7 : (None, 'sticker_set', None), # 1787870391
0x6410a5d2 : (None, 'sticker_set_covered', None), # 1678812626
0x3407e51b : (None, 'sticker_set_multi_covered', None), # 872932635
0xcd303b41 : (None, 'sticker_set_layer75', None), # -852477119
0x5585a139 : (None, 'sticker_set_layer96', None), # 1434820921
0xa7a43b17 : (None, 'sticker_set_old', None), # -1482409193
0xcae1aadf : (None, 'storage_file_gif', None), # -891180321
0x007efe0e : (None, 'storage_file_jpeg', None), # 8322574
0x4b09ebbc : (None, 'storage_file_mov', None), # 1258941372
0x528a0677 : (None, 'storage_file_mp3', None), # 1384777335
0xb3cea0e4 : (None, 'storage_file_mp4', None), # -1278304028
0x40bc6f52 : (None, 'storage_file_partial', None), # 1086091090
0xae1e508d : (None, 'storage_file_pdf', None), # -1373745011
0x0a4f63c0 : (None, 'storage_file_png', None), # 172975040
0xaa963b05 : (None, 'storage_file_unknown', None), # -1432995067
0x1081464c : (None, 'storage_file_webp', None), # 276907596
0x35553762 : (None, 'text_anchor', None), # 894777186
0x6724abc4 : (None, 'text_bold', None), # 1730456516
0x7e6260d7 : (None, 'text_concat', None), # 2120376535
0xde5a0dd6 : (None, 'text_email', None), # -564523562
0xdc3d824f : (None, 'text_empty', None), # -599948721
0x6c3f19b9 : (None, 'text_fixed', None), # 1816074681
0x081ccf4f : (None, 'text_image', None), # 136105807
0xd912a59c : (None, 'text_italic', None), # -653089380
0x034b8621 : (None, 'text_marked', None), # 55281185
0x1ccb966a : (None, 'text_phone', None), # 483104362
0x744694e0 : (None, 'text_plain', None), # 1950782688
0x9bf8bb95 : (None, 'text_strike', None), # -1678197867
0xed6a8504 : (None, 'text_subscript', None), # -311786236
0xc7fb5e01 : (None, 'text_superscript', None), # -939827711
0xc12622c4 : (None, 'text_underline', None), # -1054465340
0x3c2884c1 : (None, 'text_url', None), # 1009288385
0xedcdc05b : (None, 'top_peer', None), # -305282981
0x148677e2 : (None, 'top_peer_category_bots_inline', None), # 344356834
0xab661b5b : (None, 'top_peer_category_bots_p_m', None), # -1419371685
0x161d9628 : (None, 'top_peer_category_channels', None), # 371037736
0x0637b7ed : (None, 'top_peer_category_correspondents', None), # 104314861
0xbd17a14a : (None, 'top_peer_category_groups', None), # -1122524854
0xfb834291 : (None, 'top_peer_category_peers', None), # -75283823
0x1e76a78c : (None, 'top_peer_category_phone_calls', None), # 511092620
0xb6d45656 : (None, 'update_channel', None), # -1227598250
0x70db6837 : (None, 'update_channel_available_messages', None), # 1893427255
0x98a12b4b : (None, 'update_channel_message_views', None), # -1734268085
0x98592475 : (None, 'update_channel_pinned_message', None), # -1738988427
0x89893b45 : (None, 'update_channel_read_messages_contents', None), # -1987495099
0xeb0467fb : (None, 'update_channel_too_long', None), # -352032773
0x40771900 : (None, 'update_channel_web_page', None), # 1081547008
0x54c01850 : (None, 'update_chat_default_banned_rights', None), # 1421875280
0xea4b0e5c : (None, 'update_chat_participant_add', None), # -364179876
0xb6901959 : (None, 'update_chat_participant_admin', None), # -1232070311
0x6e5f8c22 : (None, 'update_chat_participant_delete', None), # 1851755554
0x07761198 : (None, 'update_chat_participants', None), # 125178264
0xe10db349 : (None, 'update_chat_pinned_message', None), # -519195831
0x9a65ea1f : (None, 'update_chat_user_typing', None), # -1704596961
0xa229dd06 : (None, 'update_config', None), # -1574314746
0x9d2e67c5 : (None, 'update_contact_link', None), # -1657903163
0x7084a7be : (None, 'update_contacts_reset', None), # 1887741886
0x8e5e9873 : (None, 'update_dc_options', None), # -1906403213
0xc37521c9 : (None, 'update_delete_channel_messages', None), # -1015733815
0xa20db0e5 : (None, 'update_delete_messages', None), # -1576161051
0x19d27f3c : (None, 'update_dialog_pinned', None), # 433225532
0xe16459c3 : (None, 'update_dialog_unread_mark', None), # -513517117
0xee2bb969 : (None, 'update_draft_message', None), # -299124375
0x1b3f4df7 : (None, 'update_edit_channel_message', None), # 457133559
0xe40370a3 : (None, 'update_edit_message', None), # -469536605
0x1710f156 : (None, 'update_encrypted_chat_typing', None), # 386986326
0x38fe25b7 : (None, 'update_encrypted_messages_read', None), # 956179895
0xb4a2e88d : (None, 'update_encryption', None), # -1264392051
0xe511996d : (None, 'update_faved_stickers', None), # -451831443
0x85fe86ed : (None, 'update_group_call', None), # -2046916883
0x057eaec8 : (None, 'update_group_call_participant', None), # 92188360
0x56022f4d : (None, 'update_lang_pack', None), # 1442983757
0x46560264 : (None, 'update_lang_pack_too_long', None), # 1180041828
0x4e90bfd6 : (None, 'update_message_i_d', None), # 1318109142
0xaca1657b : (None, 'update_message_poll', None), # -1398708869
0x62ba04d9 : (None, 'update_new_channel_message', None), # 1656358105
0x12bcbd9a : (None, 'update_new_encrypted_message', None), # 314359194
0x1f2b0afd : (None, 'update_new_message', None), # 522914557
0x688a30aa : (None, 'update_new_sticker_set', None), # 1753886890
0xbec268ef : (None, 'update_notify_settings', None), # -1094555409
0xab0f6b1e : (None, 'update_phone_call', None), # -1425052898
0xea4cb65b : (None, 'update_pinned_dialogs', None), # -364071333
0xee3b272a : (None, 'update_privacy', None), # -298113238
0x4214f37f : (None, 'update_read_channel_inbox', None), # 1108669311
0x25d6c9c7 : (None, 'update_read_channel_outbox', None), # 634833351
0x571d2742 : (None, 'update_read_featured_stickers', None), # 1461528386
0x9961fd5c : (None, 'update_read_history_inbox', None), # -1721631396
0x2f2f21bf : (None, 'update_read_history_outbox', None), # 791617983
0x68c13933 : (None, 'update_read_messages_contents', None), # 1757493555
0x9a422c20 : (None, 'update_recent_stickers', None), # -1706939360
0x9375341e : (None, 'update_saved_gifs', None), # -1821035490
0xebe46819 : (None, 'update_service_notification', None), # -337352679
0x78d4dec1 : (None, 'update_short', None), # 2027216577
0x16812688 : (None, 'update_short_chat_message', None), # 377562760
0x914fbf11 : (None, 'update_short_message', None), # -1857044719
0x11f1331c : (None, 'update_short_sent_message', None), # 301019932
0x43ae3dec : (None, 'update_sticker_sets', None), # 1135492588
0x0bb2d201 : (None, 'update_sticker_sets_order', None), # 196268545
0x80ece81a : (None, 'update_user_blocked', None), # -2131957734
0xa7332b73 : (None, 'update_user_name', None), # -1489818765
0x12b9417b : (None, 'update_user_phone', None), # 314130811
0x95313b0c : (None, 'update_user_photo', None), # -1791935732
0x4c43da18 : (None, 'update_user_pinned_message', None), # 1279515160
0x1bfbd823 : (None, 'update_user_status', None), # 469489699
0x5c486927 : (None, 'update_user_typing', None), # 1548249383
0x7f891213 : (None, 'update_web_page', None), # 2139689491
0x74ae4240 : (None, 'updates', None), # 1957577280
0x725b04c3 : (None, 'updates_combined', None), # 1918567619
0xe317af7e : (None, 'updates_too_long', None), # -484987010
0x2064674e : (None, 'updates_channel_difference', None), # 543450958
0x3e11affb : (None, 'updates_channel_difference_empty', None), # 1041346555
0x6a9d7b35 : (None, 'updates_channel_difference_too_long', None), # 1788705589
0x00f49ca0 : (None, 'updates_difference', None), # 16030880
0x5d75a138 : (None, 'updates_difference_empty', None), # 1567990072
0xa8fb1981 : (None, 'updates_difference_slice', None), # -1459938943
0x4afe8f6d : (None, 'updates_difference_too_long', None), # 1258196845
0x03173d78 : (None, 'updates_get_channel_difference', None), # 51854712
0x25939651 : (None, 'updates_get_difference', None), # 630429265
0xedd4882a : (None, 'updates_get_state', None), # -304838614
0xa56c2a3e : (None, 'updates_state', None), # -1519637954
0xa99fca4f : (None, 'upload_cdn_file', None), # -1449145777
0xeea8e46e : (None, 'upload_cdn_file_reupload_needed', None), # -290921362
0x096a18d5 : (None, 'upload_file', None), # 157948117
0xf18cda44 : (None, 'upload_file_cdn_redirect', None), # -242427324
0x2000bcc3 : (None, 'upload_get_cdn_file', None), # 536919235
0x4da54231 : (None, 'upload_get_cdn_file_hashes', None), # 1302676017
0xe3a6cfb5 : (None, 'upload_get_file', None), # -475607115
0xc7025931 : (None, 'upload_get_file_hashes', None), # -956147407
0x24e6818d : (None, 'upload_get_web_file', None), # 619086221
0x9b2754a8 : (None, 'upload_reupload_cdn_file', None), # -1691921240
0xde7b673d : (None, 'upload_save_big_file_part', None), # -562337987
0xb304a621 : (None, 'upload_save_file_part', None), # -1291540959
0x21e753bc : (None, 'upload_web_file', None), # 568808380
0x2e13f4c3 : (None, 'user', None), # 773059779
0xf2fb8319 : (None, 'user_contact_old', None), # -218397927
0xcab35e18 : (None, 'user_contact_old2', None), # -894214632
0xb29ad7cc : (None, 'user_deleted_old', None), # -1298475060
0xd6016d7a : (None, 'user_deleted_old2', None), # -704549510
0x200250ba : (None, 'user_empty', None), # 537022650
0x5214c89d : (None, 'user_foreign_old', None), # 1377093789
0x075cf7a8 : (None, 'user_foreign_old2', None), # 123533224
0x8ea4a881 : (None, 'user_full', None), # -1901811583
0xd559d8c8 : (None, 'user_profile_photo', None), # -715532088
0x4f11bae1 : (None, 'user_profile_photo_empty', None), # 1326562017
0x990d1493 : (None, 'user_profile_photo_old', None), # -1727196013
0x22e8ceb0 : (None, 'user_request_old', None), # 585682608
0xd9ccc4ef : (None, 'user_request_old2', None), # -640891665
0x720535ec : (None, 'user_self_old', None), # 1912944108
0x7007b451 : (None, 'user_self_old2', None), # 1879553105
0x1c60e608 : (None, 'user_self_old3', None), # 476112392
0x09d05049 : (None, 'user_status_empty', None), # 164646985
0x77ebc742 : (None, 'user_status_last_month', None), # 2011940674
0x07bf09fc : (None, 'user_status_last_week', None), # 129960444
0x008c703f : (None, 'user_status_offline', None), # 9203775
0xedb93949 : (None, 'user_status_online', None), # -306628279
0xe26f42f1 : (None, 'user_status_recently', None), # -496024847
0xd10d979a : (None, 'user_layer65', None), # -787638374
0x22e49072 : (None, 'user_old', None), # 585404530
0xca30a5b1 : (None, 'users_get_full_user', None), # -902781519
0x0d91a548 : (None, 'users_get_users', None), # 227648840
0xc10658a8 : (None, 'video_empty_layer45', None), # -1056548696
0x55555553 : (None, 'video_encrypted', None), # 1431655763
0xf72887d3 : (None, 'video_layer45', None), # -148338733
0x5a04a49f : (None, 'video_old', None), # 1510253727
0x388fa391 : (None, 'video_old2', None), # 948937617
0xee9f4a4d : (None, 'video_old3', None), # -291550643
0xa437c3ed : (None, 'wall_paper', None), # -1539849235
0xa12f40b8 : (None, 'wall_paper_settings', None), # -1590738760
0xf04f91ec : (None, 'wall_paper_layer94', None), # -263220756
0xcac943f2 : (None, 'web_authorization', None), # -892779534
0x1c570ed1 : (None, 'web_document', None), # 475467473
0xf9c8bcc6 : (None, 'web_document_no_proxy', None), # -104284986
0xc61acbd8 : (None, 'web_document_layer81', None), # -971322408
0x5f07b4bc : (None, 'web_page', None), # 1594340540
0xeb1477e8 : (None, 'web_page_empty', None), # -350980120
0x85849473 : (None, 'web_page_not_modified', None), # -2054908813
0xc586da1c : (None, 'web_page_pending', None), # -981018084
0xd41a5167 : (None, 'web_page_url_pending', None), # -736472729
0xca820ed7 : (None, 'web_page_layer58', None), # -897446185
0xa31ea0b5 : (None, 'web_page_old', None), # -1558273867
0x1cb5c415 : (None, '_vector', None), # 481674261
